intersection_name,osm_node_id,,,Google Earth Data,,,,OSM Generated Data,,,,UTDF Data,,,,OSM and Google Earth Data Comparison,,,,,UTDF and Google Earth Data Comparison,,,,,OSM and Google Earth Data KPI,,,,,UTDF and Google Earth Data KPI,,,,
SR 95 & Ramar,175215355,SBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Ramar,175215355,EBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Ramar,175215355,EBT,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Ramar,175215355,EBR,,1,,,,1,,,,0,,,,0,,0,0,,1,,,,,1,,,,,0,,,,
SR 95 & Ramar,175215355,EBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Ramar,175215355,EBTR,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Ramar,175215355,WBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Ramar,175215355,WBT,,1,,,,1,,,,0,,,,1,,0,0,,2,,,,,0,,,,,0,,,,
SR 95 & Ramar,175215355,WBR,,0,,,,1,,,,1,,,,0,,0,0,,-1,,,,,1,,,,,0,,,,
SR 95 & Ramar,175215355,WBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Ramar,175215355,WBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,NBL,,1,-114.571117,35.1360482,,1,-114.57118,35.13593999,,?,,,,0,,6.29779E-05,0.000108206,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,NBT,,2,,,,2,,,,2,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Laughlin Ranch,8523160344,NBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,NBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,NBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,SBL,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,SBT,,1,,,,2,,,,2,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Laughlin Ranch,8523160344,SBR,,0,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,SBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,SBTR,,1,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,EBL,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,EBT,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,EBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,EBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,EBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,WBL,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,WBT,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,WBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,WBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Laughlin Ranch,8523160344,WBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,NBL,,1,-114.582145,35.1228185,,1,-114.5823,35.12279,,?,,,,0,,0.000154997,2.84963E-05,,N/A,,,,,1,,,,,0,,,,
SR 95 & Silvercreek,175084962,NBT,,2,,,,1,,,,?,,,,1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,NBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Silvercreek,175084962,NBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,NBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,SBL,,2,,,,1,,,,?,,,,1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,SBT,,2,,,,1,,,,?,,,,1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,SBR,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,SBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,SBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,EBL,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,EBT,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,EBR,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,EBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,EBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,WBL,,2,,,,1,,,,?,,,,1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,WBT,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,WBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Silvercreek,175084962,WBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Silvercreek,175084962,WBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,NBL,,0,-114.577053,35.1269006,,1,-114.57706,35.12689999,,?,,,,-1,,6.96678E-06,6.13879E-07,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,NBT,,1,,,,1,,,,?,,,,1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,NBR,,0,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,NBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,NBTR,,1,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,SBL,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,SBT,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,SBR,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,SBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,SBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,EBL,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,EBT,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,EBR,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,EBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,EBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,WBL,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,WBT,,0,,,,1,,,,?,,,,-1,,0,0,,N/A,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,WBR,,1,,,,1,,,,?,,,,0,,0,0,,N/A,,,,,1,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,WBTL,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Rancho Colorado,175244587,WBTR,,0,,,,0,,,,?,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,NBL,,1,-114.59765,35.0841894,,1,-114.59767,35.08420001,,1,,,,0,,1.9977E-05,-1.06149E-05,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,NBT,,2,,,,1,,,,2,,,,1,,0,0,,0,,,,,0,,,,,1,,,,
SR 95 & Mohave,175233447,NBR,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,NBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,NBTR,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,SBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,SBT,,1,,,,1,,,,2,,,,1,,0,0,,0,,,,,0,,,,,1,,,,
SR 95 & Mohave,175233447,SBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,SBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,SBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,EBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,EBT,,0,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,EBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,EBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,EBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,WBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,WBT,,0,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,WBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & Mohave,175233447,WBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & Mohave,175233447,WBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,NBL,,1,-114.5675232,35.1531317,,1,-114.56747,35.15312,,1,,,,0,,-5.32201E-05,1.16958E-05,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,NBT,,1,,,,1,,,,2,,,,1,,0,0,,0,,,,,0,,,,,1,,,,
SR 95 & 7th Street,1464400520,NBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,NBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,NBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,SBL,,1,,,,1,,,,1,,,,1,,0,0,,1,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,SBT,,1,,,,1,,,,2,,,,1,,0,0,,0,,,,,0,,,,,1,,,,
SR 95 & 7th Street,1464400520,SBR,,0,,,,1,,,,0,,,,-1,,0,0,,0,,,,,0,,,,,1,,,,
SR 95 & 7th Street,1464400520,SBTL,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,SBTR,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,EBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,EBT,,0,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,EBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,EBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,EBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,WBL,,1,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,WBT,,0,,,,1,,,,1,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,WBR,,0,,,,1,,,,0,,,,0,,0,0,,0,,,,,1,,,,,1,,,,
SR 95 & 7th Street,1464400520,WBTL,,0,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
SR 95 & 7th Street,1464400520,WBTR,,1,,,,0,,,,0,,,,-,,0,0,,-,,,,,0,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,75,"UTDF has low numbers also because it failed to provide, Rancho, Laughlin and SilverCreek numbers",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
